大数据,北京,大数据开发工程师[西城区],联洋国融,15000,25000,经验在校,应届,"数据服务｜咨询,人工智能服务 / 不需要融资 / 150-500人",150-500,JAVA/Scala/数据服务｜咨询,海量数据,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/BD/FA/CgotOVwkMMOAZ6TAAAEH41v_HB8410.png
大数据,北京,产品经理-大数据产品(J10507)[丰台区],卓望信息技术（北京）有限公司,20000,25000,经验3-5年,本科,其他 / 不需要融资 / 500-2000人,500-2000,,"公司规模大,绩效奖金,定期体检",https://www.lgstatic.com/thumbnail_120x120/images/logo_default.png
大数据,北京,大数据开发工程师[望京],森聚人力资源管理,20000,30000,经验3-5年,本科,"软件服务｜咨询,数据服务｜咨询,专业服务｜咨询 / 未融资 / 50-150人",50-150,消费生活/数据服务｜咨询,知名公司,https://www.lgstatic.com/thumbnail_120x120/i/image6/M00/5C/EC/CioPOWFo5tyAPFLhAAAVw4-mXHg828.png
大数据,北京,大数据开发工程师[百子湾],锐仕方达人才,20000,30000,经验3-5年,本科,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 不需要融资 / 2000人以上",2000,网络通信,五险一金,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/19/10/CioPOWBJt9yAOFlxAAAGUD3n5WM757.png
大数据,北京,大数据开发工程师[百子湾],锐仕方达人才,25000,40000,经验3-5年,本科,"工具类产品,IT技术服务｜咨询,专业服务｜咨询 / 不需要融资 / 2000人以上",2000,IT技术服务｜咨询/网络通信,实力雄厚，企业重心项目,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/19/10/CioPOWBJt9yAOFlxAAAGUD3n5WM757.png
大数据,北京,大数据分析算法开发工程师[朝阳区],潍坊赢启信息科技有限公司,30000,40000,经验3-5年,硕士,无,[0],,方案,https://www.lgstatic.com/thumbnail_120x120/10/b53cbb6301d74612bdbe6e16cf8ede63.png
大数据,北京,数据仓库开发工程师—LBA[海淀区],字节跳动,30000,50000,经验不限,不限,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,数据挖掘,"下午茶,健身瑜伽,六险一金,股票期权",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,大数据工程师-数据平台方向[海淀区],字节跳动,25000,50000,经验3-5年,本科,"内容资讯,短视频 / D轮及以上 / 2000人以上",2000,后端开发,"下午茶,健身瑜伽,六险一金,股票期权",https://www.lgstatic.com/thumbnail_120x120/10/a245ba93a25f4defbe9cd27fd9cb69a0.png
大数据,北京,资深大数据开发工程师[丰台区],广州碧软信息科技有限公司,18000,25000,经验5-10年,本科,无,[0],,发展前景佳、团队实力强、老板nice,https://www.lgstatic.com/thumbnail_120x120/10/c8f5a5b1db574e8ca63e4f30e9d29a27.png
大数据,北京,IT系统开发专家（WebAPP\大数据\算法）-2025(J11501)[大兴区],中芯北京,20000,30000,经验5-10年,硕士,无,[0],,"免费班车,五险一金,定期体检",https://www.lgstatic.com/thumbnail_120x120/10/e6e4ffd0866641a78c7dc616dcf0ff17.png
大数据,北京,大数据平台开发工程师[科技园区],北银消费,15000,30000,经验3-5年,本科,科技金融 / 不需要融资 / 150-500人,150-500,JAVA/科技金融/金融业/Python/SQL,国企背景，工作稳定,https://www.lgstatic.com/thumbnail_120x120/image1/M00/25/91/Cgo8PFVRvtuAVGPgAACAvyd3xnI199.jpg
大数据,北京,高级大数据开发工程师[大兴区],京东乾石,25000,50000,经验3-5年,本科,电商平台 / 上市公司 / 2000人以上,2000,hive/flink/物流平台/spark/电商平台,稳定不卷，双休！,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/06/86/Cip5yGAFFSuAPdlBAAEbskY--dI630.png
大数据,北京,资深大数据开发工程师[石景山区],陶乐科技,25000,35000,经验5-10年,本科,"游戏,社交平台 / 未融资 / 50-150人",50-150,JAVA/社交平台/spark/游戏/SQL,工作氛围、发展前景,https://www.lgstatic.com/thumbnail_120x120/i/image6/M00/53/27/Cgp9HWEUdE-ABszKAAAueuSh6pQ800.png
大数据,北京,大数据etl开发工程师[朝阳区],迅策科技,18000,25000,经验3-5年,本科,科技金融 / B轮 / 150-500人,150-500,JAVA/Hadoop/MySQL/科技金融/Python,对金融业务有不错的发展前景,https://www.lgstatic.com/thumbnail_120x120/i/image3/M00/02/20/CgpOIFpccf-APbloAADVTXuRnp0731.jpg
大数据,北京,大数据开发[太平桥],中科软,9000,16000,经验3-5年,本科,IT技术服务｜咨询 / 上市公司 / 2000人以上,2000,IT技术服务｜咨询/ETL/SQL,公司机会多，待遇不错,https://www.lgstatic.com/thumbnail_120x120/i/image3/M01/02/81/CgoCgV6WZjKAOdIiAAA1Fkyw2Iw250.png
大数据,北京,大数据后台开发工程师[海淀区],茄子科技,30000,60000,经验不限,本科,软件服务｜咨询 / C轮 / 500-2000人,500-2000,JAVA,负责海量大数据平台的开发和优化,https://www.lgstatic.com/thumbnail_120x120/i/image3/M00/4B/ED/CgpOIFrdTWeAHsxZAAAfQ5nllI0492.jpg
大数据,北京,大数据开发leader(j10087)[西北旺],茄子科技,30000,50000,经验5-10年,本科,软件服务｜咨询 / C轮 / 500-2000人,500-2000,工具类产品,长期激励 年底双薪,https://www.lgstatic.com/thumbnail_120x120/i/image3/M00/4B/ED/CgpOIFrdTWeAHsxZAAAfQ5nllI0492.jpg
大数据,北京,大数据开发工程师（实习生）(j28646)[大山子],五八同城信息技术有限公司,3000,5000,经验在校,应届,居住服务 / 上市公司 / 500-2000人,500-2000,C++/社交平台/分类信息,技术大牛多,https://www.lgstatic.com/thumbnail_120x120/10/170a92be49ad4888b37bec4e27c849e8.png
大数据,北京,能源大数据开发工程师[丰台区],联行科技,25000,35000,经验5-10年,本科,数据服务｜咨询 / 不需要融资 / 150-500人,150-500,JAVA/能源｜矿产｜环保/Hadoop/Spark,属于为数不多的上升行业,https://www.lgstatic.com/thumbnail_120x120/i/image6/M01/41/94/Cgp9HWCs17qAO8I7AAAZbf1RUfs917.png
大数据,北京,大数据开发工程师（1-3年经验急招）[定福庄],好大夫在线,15000,25000,经验1-3年,本科,在线医疗 / D轮及以上 / 500-2000人,500-2000,JAVA/Scala/在线医疗/Spark,数据体量大+团队氛围好+互联网医疗独角兽,https://www.lgstatic.com/thumbnail_120x120/i/image2/M01/01/68/CgpVE1_YkvGAfsN2AACFoEufnv0222.png
大数据,北京,大数据开发[大望路],人民在线,20000,30000,经验3-5年,本科,数据服务｜咨询 / 不需要融资 / 150-500人,150-500,JAVA/Spark/数据服务｜咨询,国家队，平台稳定，福利丰厚，晋升空间大,https://www.lgstatic.com/thumbnail_120x120/i/image/M00/97/5E/Cgp3O1idY0aADV-1AAAP14Bcmfc341.jpg
